# wavelength [nm], Hayda Transmissivity, Hoya Transmissivity, UQG Transmissivity
300.00000000,0.00012116,0.00009781,0.00010753
305.00000000,0.00012116,0.00009781,0.00010753
310.00000000,0.00012116,0.00009781,0.00010753
315.00000000,0.00012116,0.00009781,0.00010753
320.00000000,0.00012116,0.00009781,0.00010753
325.00000000,0.00012116,0.00009781,0.00010753
330.00000000,0.00012116,0.00009781,0.00010753
335.00000000,0.00010469,0.00009781,0.00011334
340.00000000,0.00016710,0.00016018,0.00009421
345.00000000,0.00014846,0.00039199,0.00014706
350.00000000,0.00021624,0.00172978,0.00005119
355.00000000,0.00061344,0.00449172,0.00059754
360.00000000,0.00066469,0.00128405,0.00053403
365.00000000,0.00084750,0.00103261,0.00078923
370.00000000,0.00143060,0.00124971,0.00114509
375.00000000,0.00249737,0.00222895,0.00256784
380.00000000,0.00770128,0.00857840,0.00793080
385.00000000,0.06583488,0.01193060,0.06200049
390.00000000,0.47838843,0.43898540,0.42204852
395.00000000,0.85775351,0.89983666,0.81100597
400.00000000,0.88716987,0.95792060,0.87518443
405.00000000,0.89352759,0.96918119,0.86164711
410.00000000,0.92190980,0.97916295,0.90598481
415.00000000,0.91080509,0.98824780,0.92768652
420.00000000,0.92565697,0.99118202,0.94363407
425.00000000,0.93987644,0.99939818,0.96306182
430.00000000,0.93776462,1.00002402,0.97000085
435.00000000,0.92859350,1.00000069,0.96364010
440.00000000,0.98727175,0.99999913,0.97255239
445.00000000,0.99211391,1.00000018,0.97646313
450.00000000,0.97981613,0.99999999,0.98389499
455.00000000,0.99481311,1.00000000,0.98527512
460.00000000,1.00162392,1.00000000,0.98888006
465.00000000,0.99131430,1.00000000,0.98583307
470.00000000,0.97688904,1.00000000,0.97649382
475.00000000,0.97668709,1.00000000,0.99398733
480.00000000,0.98299922,1.00000000,0.98999338
485.00000000,0.97555488,1.00000000,0.98809640
490.00000000,0.96658019,1.00000000,0.99497187
495.00000000,0.97723255,1.00000000,0.98436589
500.00000000,0.97652978,1.00000000,0.99734180
505.00000000,0.97509926,1.00000000,0.99583666
510.00000000,0.94645180,1.00000000,0.99220482
515.00000000,0.99984234,1.00000000,0.98694541
520.00000000,0.98883526,1.00000000,0.98999788
525.00000000,0.99419447,1.00000000,1.00097064
530.00000000,1.00488438,1.00000000,0.99949260
535.00000000,1.00380786,1.00000000,1.00010628
540.00000000,0.99364172,1.00000000,0.99997493
545.00000000,0.99741343,1.00000000,1.00000625
550.00000000,1.00097508,1.00000000,0.99999855
555.00000000,1.00055093,1.00000000,1.00000041
560.00000000,0.99983191,1.00000000,0.99999994
565.00000000,1.00001923,1.00000000,1.00000003
570.00000000,1.00001165,1.00000000,0.99999999
575.00000000,1.00000072,1.00000000,1.00000000
580.00000000,0.99999902,1.00000000,1.00000000
585.00000000,0.99999990,1.00000000,1.00000000
590.00000000,1.00000007,1.00000000,1.00000000
595.00000000,0.99999996,1.00000000,1.00000000
600.00000000,1.00000001,1.00000000,0.99999995
605.00000000,1.00000000,1.00000000,1.00000069
610.00000000,1.00000000,1.00000000,0.99999707
615.00000000,1.00000000,1.00000000,0.99999823
620.00000000,1.00000000,1.00000000,1.00010667
625.00000000,1.00000000,1.00000000,0.99939480
630.00000000,1.00000000,1.00000000,0.99568330
635.00000000,1.00000000,1.00000000,0.89657620
640.00000000,1.00000000,0.99999997,0.68278630
645.00000000,1.00000000,0.99999996,0.44880993
650.00000000,1.00000002,1.00000295,0.26304301
655.00000000,0.99999994,0.99998390,0.14738988
660.00000000,1.00000008,1.00007104,0.08835593
665.00000000,1.00000133,0.99991254,0.05494890
670.00000000,0.99998958,0.97453597,0.03550243
675.00000000,1.00002828,0.81519181,0.02497557
680.00000000,1.00013667,0.55504631,0.01818386
685.00000000,0.98501062,0.36111776,0.01383956
690.00000000,0.89460703,0.24894809,0.01085117
695.00000000,0.63710188,0.17338528,0.00835097
700.00000000,0.32213583,0.11969865,0.00643736
705.00000000,0.14311053,0.07764171,0.00508001
710.00000000,0.06343784,0.04599032,0.00390166
715.00000000,0.03316929,0.02962694,0.00315502
720.00000000,0.01801514,0.01968601,0.00262350
725.00000000,0.01087921,0.01515237,0.00229284
730.00000000,0.00635675,0.01286734,0.00212535
735.00000000,0.00390407,0.01198733,0.00205567
740.00000000,0.00239514,0.01147955,0.00207430
745.00000000,0.00156933,0.01031182,0.00203860
750.00000000,0.00114555,0.00837453,0.00211194
755.00000000,0.00090341,0.00610097,0.00201611
760.00000000,0.00078310,0.00450718,0.00182735
765.00000000,0.00069770,0.00342922,0.00158120
770.00000000,0.00065875,0.00287237,0.00135451
775.00000000,0.00065336,0.00262289,0.00118804
780.00000000,0.00062428,0.00257004,0.00105205
785.00000000,0.00064786,0.00283816,0.00102703
790.00000000,0.00063455,0.00329574,0.00098608
795.00000000,0.00057785,0.00414648,0.00100104
800.00000000,0.00051307,0.00480510,0.00105844
805.00000000,0.00047557,0.00443008,0.00119575
810.00000000,0.00047103,0.00342825,0.00146319
815.00000000,0.00051722,0.00259067,0.00188941
820.00000000,0.00047621,0.00204707,0.00243275
825.00000000,0.00047220,0.00178420,0.00256996
830.00000000,0.00048470,0.00164674,0.00206459
835.00000000,0.00052810,0.00170186,0.00152875
840.00000000,0.00053359,0.00185657,0.00114496
845.00000000,0.00060634,0.00228981,0.00095687
850.00000000,0.00062899,0.00328288,0.00082929
855.00000000,0.00056340,0.00613309,0.00077491
860.00000000,0.00054253,0.01292433,0.00076506
865.00000000,0.00044752,0.01117994,0.00074355
870.00000000,0.00043252,0.00523922,0.00071696
875.00000000,0.00043914,0.00289454,0.00072695
880.00000000,0.00038928,0.00186541,0.00074696
885.00000000,0.00041438,0.00154766,0.00083334
890.00000000,0.00042780,0.00133610,0.00091950
895.00000000,0.00042135,0.00126440,0.00109230
900.00000000,0.00041063,0.00123148,0.00129594
905.00000000,0.00040634,0.00128290,0.00170073
910.00000000,0.00040277,0.00140529,0.00266446
915.00000000,0.00038052,0.00163079,0.00507004
920.00000000,0.00044929,0.00214396,0.01097081
925.00000000,0.00048563,0.00316818,0.01330262
930.00000000,0.00064863,0.00565453,0.00804769
935.00000000,0.00131105,0.00925983,0.00477601
940.00000000,0.00841463,0.00912443,0.00329707
945.00000000,0.00702929,0.00576484,0.00256425
950.00000000,0.00203776,0.00356309,0.00225171
955.00000000,0.00115986,0.00254358,0.00208583
960.00000000,0.00091631,0.00203423,0.00208178
965.00000000,0.00094403,0.00192138,0.00207487
970.00000000,0.00078251,0.00175572,0.00232114
975.00000000,0.00092487,0.00173280,0.00235902
980.00000000,0.00104063,0.00178832,0.00265255
985.00000000,0.00027268,0.00182504,0.00295551
990.00000000,0.00184052,0.00204610,0.00357720
995.00000000,0.00333242,0.00232622,0.00405237
1000.00000000,0.00636399,0.00256713,0.00525473
1005.00000000,0.01145635,0.00298129,0.00655385
1010.00000000,0.01086394,0.00387842,0.00868233
1015.00000000,0.00689314,0.00473675,0.01165621
1020.00000000,0.00474363,0.00584866,0.01563168
1025.00000000,0.00438735,0.00755299,0.01924613
1030.00000000,0.00406522,0.01021918,0.02107255
1035.00000000,0.00374254,0.01222874,0.02043630
1040.00000000,0.00334264,0.01348331,0.01919394
1045.00000000,0.00390802,0.01370321,0.01809750
1050.00000000,0.00458990,0.01346609,0.01771985
1055.00000000,0.00700912,0.01358932,0.01878447
1060.00000000,0.00940055,0.01372690,0.01955896
1065.00000000,0.01097887,0.01507130,0.02126616
1070.00000000,0.01643157,0.01507613,0.02435416
1075.00000000,0.02286540,0.01737260,0.02624525
1080.00000000,0.03589049,0.01892038,0.03164919
1085.00000000,0.04494363,0.02055017,0.03392053
1090.00000000,0.04653512,0.02449350,0.03863140
1095.00000000,0.04207639,0.02987495,0.04647691
1100.00000000,0.03906014,0.03400316,0.04949312
